	WORD: ZEN 28 -16776961 415 159
	WORD: LONDON 47 -65536 17 206
	WORD: METROPOLITAN 25 -65281 214 206
	WORD: CITY 24 -16711936 413 206
	WORD: WEST 24 -16777216 17 240
	WORD: GREAT 29 -16711681 95 240
	WORD: DESIGNED 28 -16711936 198 240
	WORD: LOCATED 29 -16777216 342 240
	WORD: STATION 50 -16777216 24 290
	WORD: OPENED 26 -16711681 239 290
	WORD: PARK 26 -16776961 349 290
	WORD: ST 24 -16711681 427 290
	WORD: HEMPEL 27 -65281 27 324
	WORD: GREEN 26 -65281 144 324
	WORD: FIRST 28 -16776961 237 324
	WORD: GARDENS 29 -16777216 325 324
	WORD: SERVICES 24 -16711936 16 359
	WORD: HEATHROW 30 -16776961 137 359
	WORD: PART 30 -16776961 310 359
	WORD: BASIN 24 -65281 398 359
	WORD: QUEENSWAY 27 -16711681 41 393
	WORD: WAR 28 -16711936 215 393
	WORD: BISHOP 24 -16711681 289 393
	WORD: RAIL 25 -65536 388 393
	WORD: HOTEL 62 -16776961 23 451
	WORD: HILL 24 -65281 223 451
	WORD: BUILT 24 -16777216 287 451
	WORD: STREET 26 -65281 366 451
	WORD: WESTMINSTER 27 -65536 23 484
	WORD: HALLFIELD 24 -16776961 224 484
	WORD: CHURCH 26 -16776961 357 484
	WORD: PADDINGTON 43 -16776961 25 529
	WORD: RAILWAY 37 -65281 302 529
	WORD: NOW 30 -16777216 69 565
	WORD: COLLEGE 26 -16776961 149 565
	WORD: WESTERN 31 -16711681 271 565
STARTED: Mon Mar 31 17:48:43 GMT+01:00 2014
ENDED:Mon Mar 31 17:48:50 GMT+01:00 2014
STARTED: Mon Mar 31 17:48:50 GMT+01:00 2014
ENDED:Mon Mar 31 17:48:51 GMT+01:00 2014
STARTED: Mon Mar 31 17:48:51 GMT+01:00 2014
STARTED: Mon Mar 31 17:49:08 GMT+01:00 2014
COOR:  51.5178 N  0.1821 W
PLACE: Bishop's Bridge
WORDCLOUDLIST: 
	WORD: ROAD 32 -16711681 22 61
	WORD: FOLLOWING 24 -16711936 117 61
	WORD: MEMORIAL 26 -16711936 262 61
	WORD: NOW 24 -65536 404 61
	WORD: WAR 38 -65281 29 101
	WORD: STATION 32 -16711681 124 101
	WORD: ESTATES 27 -16777216 267 101
	WORD: JUNE 24 -16777216 392 101
	WORD: WORLD 27 -16711681 31 134
	WORD: LASDUN 24 -65536 136 134
	WORD: KNOWN 24 -16777216 240 134
	WORD: DESIGNED 24 -16777216 338 134
	WORD: CONNECTING 24 -65281 22 167
	WORD: RAIL 27 -16711681 182 167
	WORD: SERVICES 27 -65281 252 167
	WORD: AREA 28 -16777216 388 167
	WORD: BISHOP 41 -16776961 22 210
	WORD: LISTING 24 -16711936 179 210
	WORD: BLOCKS 24 -16777216 281 210
	WORD: FIRST 29 -16777216 383 210
	WORD: WESTERN 29 -16711681 19 245
	WORD: EXPRESS 25 -65536 162 245
	WORD: SERVICE 24 -16711681 281 245
	WORD: POST 30 -16711936 388 245
	WORD: HEATHROW 35 -16776961 22 286
	WORD: PADDINGTON 38 -65281 223 286
	WORD: HALLFIELD 30 -16711936 27 320
	WORD: LINE 25 -16776961 187 320
	WORD: COUNCIL 24 -16711681 252 320
	WORD: OPENED 24 -16711681 365 320
	WORD: AIRPORT 25 -16776961 28 352
	WORD: PROJECTS 25 -65281 146 352
	WORD: GREAT 26 -65536 282 352
	WORD: LISTED 24 -16777216 376 352
	WORD: BRIDGE 54 -16776961 28 404
	WORD: ESTATE 41 -65536 224 404
	WORD: GREEN 24 -16711681 381 404
	WORD: LONDON 34 -16776961 50 442
	WORD: RAILWAY 30 -16776961 197 442
	WORD: BRONZE 25 -16777216 336 442
	WORD: TRAFFIC 29 -16777216 26 476
	WORD: HOUSING 27 -65281 152 476
	WORD: SOLDIER 25 -65281 281 476
	WORD: TAXI 29 -16776961 394 476
	WORD: UNDERGROUND 28 -16711936 34 510
	WORD: SOUTH 25 -16711681 251 510
	WORD: CENTRAL 24 -16711936 345 510
	WORD: TERMINUS 34 -16711936 56 548
	WORD: ROYAL 24 -16776961 237 548
	WORD: TECTON 27 -16711681 325 548
CLICKED WORD: WAR
WEBPAGELIST: 
	PAGE: Paddington Waterside
	PAGE: Charles Sargeant Jagger
	PAGE: Great Western Railway War Memorial
	PAGE: Hallfield Estate
SELECT: Charles Sargeant Jagger WEB
REDRAW: Bishop's Bridge
WORDCLOUDLIST: 
	WORD: PROJECTS 25 -65281 17 49
	WORD: KNOWN 24 -65536 153 49
	WORD: SERVICES 27 -16711936 251 49
	WORD: FIRST 29 -16776961 387 49
	WORD: LASDUN 24 -16776961 15 101
	WORD: GREAT 26 -65536 119 101
	WORD: BRIDGE 54 -16711681 213 101
	WORD: RAIL 27 -65536 409 101
	WORD: BRONZE 25 -65281 27 133
	WORD: AREA 28 -65281 136 133
	WORD: ROYAL 24 -16711936 220 133
	WORD: CONNECTING 24 -16711936 308 133
	WORD: CENTRAL 24 -16711681 34 167
	WORD: UNDERGROUND 28 -65536 150 167
	WORD: SOUTH 25 -16711681 367 167
	WORD: EXPRESS 25 -16776961 16 207
	WORD: WAR 38 -16711936 135 207
	WORD: TAXI 29 -16711681 230 207
	WORD: SERVICE 24 -16711681 304 207
	WORD: NOW 24 -65536 411 207
	WORD: ESTATES 27 -65536 33 246
	WORD: LISTING 24 -16711936 158 246
	WORD: HEATHROW 35 -16711936 260 246
	WORD: WORLD 27 -16777216 26 287
	WORD: PADDINGTON 38 -16711681 131 287
	WORD: POST 30 -16776961 380 287
	WORD: TERMINUS 34 -16711681 21 325
	WORD: WESTERN 29 -16777216 202 325
	WORD: HOUSING 27 -16777216 345 325
	WORD: AIRPORT 25 -16777216 47 368
	WORD: DESIGNED 24 -65281 165 368
	WORD: BISHOP 41 -16776961 291 368
	WORD: LISTED 24 -65281 22 405
	WORD: STATION 32 -16777216 113 405
	WORD: COUNCIL 24 -16711681 256 405
	WORD: OPENED 24 -16711936 369 405
	WORD: MEMORIAL 26 -65281 30 443
	WORD: LONDON 34 -16711681 172 443
	WORD: FOLLOWING 24 -16711936 319 443
	WORD: GREEN 24 -65536 46 477
	WORD: SOLDIER 25 -65536 132 477
	WORD: LINE 25 -16776961 245 477
	WORD: RAILWAY 30 -16711681 310 477
	WORD: JUNE 24 -16777216 20 514
	WORD: TRAFFIC 29 -16711936 94 514
	WORD: HALLFIELD 30 -16711936 220 514
	WORD: ROAD 32 -65281 380 514
	WORD: TECTON 27 -16711936 61 557
	WORD: ESTATE 41 -65536 175 557
	WORD: BLOCKS 24 -65281 332 557
REDRAW: Bishop's Bridge
WORDCLOUDLIST: 
	WORD: ROAD 32 -16711681 37 45
	WORD: WAR 38 -16711681 132 45
	WORD: HOUSING 27 -16776961 227 45
	WORD: LISTING 24 -16776961 356 45
	WORD: CENTRAL 24 -16711681 38 77
	WORD: MEMORIAL 26 -16711681 154 77
	WORD: JUNE 24 -16776961 296 77
	WORD: GREEN 24 -16776961 370 77
	WORD: BRONZE 25 -16711936 17 115
	WORD: TERMINUS 34 -16777216 126 115
	WORD: LINE 25 -65281 307 115
	WORD: WORLD 27 -65536 372 115
	WORD: FOLLOWING 24 -16776961 16 148
	WORD: NOW 24 -16711936 161 148
	WORD: SERVICES 27 -16711681 229 148
	WORD: TECTON 27 -65536 365 148
	WORD: BRIDGE 54 -16711681 18 200
	WORD: EXPRESS 25 -16711936 214 200
	WORD: RAIL 27 -16711681 333 200
	WORD: TAXI 29 -65536 403 200
	WORD: FIRST 29 -16777216 18 234
	WORD: ESTATES 27 -16711936 108 234
	WORD: HALLFIELD 30 -65281 233 234
	WORD: AREA 28 -16776961 393 234
	WORD: OPENED 24 -16777216 36 268
	WORD: BLOCKS 24 -16711936 139 268
	WORD: UNDERGROUND 28 -16711936 241 268
	WORD: WESTERN 29 -16711936 38 311
	WORD: BISHOP 41 -16776961 181 311
	WORD: AIRPORT 25 -16711936 338 311
	WORD: STATION 32 -65536 51 352
	WORD: PADDINGTON 38 -16776961 194 352
	WORD: DESIGNED 24 -16711681 16 386
	WORD: KNOWN 24 -16776961 142 386
	WORD: COUNCIL 24 -65536 240 386
	WORD: TRAFFIC 29 -16776961 353 386
	WORD: PROJECTS 25 -16777216 46 418
	WORD: CONNECTING 24 -16711936 182 418
	WORD: SERVICE 24 -65536 342 418
	WORD: POST 30 -65536 43 453
	WORD: ROYAL 24 -16711681 131 453
	WORD: RAILWAY 30 -16776961 219 453
	WORD: SOUTH 25 -16777216 358 453
	WORD: LASDUN 24 -16777216 46 485
	WORD: SOLDIER 25 -65281 150 485
	WORD: GREAT 26 -16711936 263 485
	WORD: LISTED 24 -16711681 357 485
	WORD: HEATHROW 35 -16776961 73 524
	WORD: LONDON 34 -16776961 274 524
	WORD: ESTATE 41 -16711681 169 567
ENDED:Mon Mar 31 17:50:08 GMT+01:00 2014
STARTED: Mon Mar 31 17:50:08 GMT+01:00 2014
STARTED: Mon Mar 31 18:36:13 GMT+01:00 2014
ENDED:Mon Mar 31 18:36:13 GMT+01:00 2014
STARTED: Mon Mar 31 18:36:13 GMT+01:00 2014
STARTED: Mon Mar 31 18:36:31 GMT+01:00 2014
COOR:  51.5854 N  0.1114 W
PLACE: Hornsey railway station
WORDCLOUDLIST: 
	WORD: CAPITAL 32 -16711681 23 51
	WORD: ACADEMY 38 -16711936 162 51
	WORD: LONDON 27 -65281 353 51
	WORD: SITUATED 28 -16776961 32 88
	WORD: OPERATED 24 -16711681 175 88
	WORD: CONNECT 32 -16711681 305 88
	WORD: FCC 24 -65281 28 125
	WORD: TRUST 26 -16776961 85 125
	WORD: UNITS 32 -16776961 182 125
	WORD: THAMESLINK 27 -16777216 285 125
	WORD: STATION 54 -16777216 21 177
	WORD: DEPOT 50 -16776961 251 177
	WORD: ST 35 -16711681 418 177
	WORD: ELECTRIC 32 -65536 15 214
	WORD: BAND 24 -16776961 169 214
	WORD: CANAL 25 -65536 245 214
	WORD: ENGLAND 29 -16711681 339 214
	WORD: BEDFORD 24 -16776961 16 247
	WORD: KINKS 27 -65536 133 247
	WORD: UNDER 28 -65281 223 247
	WORD: NEW 28 -16711681 326 247
	WORD: RIVER 25 -16776961 398 247
	WORD: NETWORK 25 -16711936 19 284
	WORD: MAINTENANCE 32 -65536 150 284
	WORD: FLOWS 25 -65281 380 284
	WORD: BEHALF 25 -16776961 23 328
	WORD: CHURCH 42 -65536 129 328
	WORD: MULTIPLE 32 -16711936 308 328
	WORD: TRAVELCARD 25 -16711681 37 363
	WORD: TRAIN 25 -16711936 207 363
	WORD: FIRST 30 -16776961 292 363
	WORD: LINE 29 -65281 384 363
	WORD: HORNSEY 45 -65281 30 409
	WORD: EAST 30 -16711936 247 409
	WORD: SCHOOL 31 -16711681 331 409
	WORD: ACADEMIES 25 -65281 16 441
	WORD: PROGRAMME 24 -16777216 167 441
	WORD: ZONE 25 -16777216 328 441
	WORD: NEXT 24 -16711681 405 441
	WORD: RAIL 25 -16711681 47 477
	WORD: DAVID 29 -65536 113 477
	WORD: CITY 31 -16711936 208 477
	WORD: ALBUM 25 -16777216 289 477
	WORD: OUT 24 -65536 387 477
	WORD: HARINGEY 26 -65281 57 517
	WORD: RAILWAY 38 -65281 193 517
	WORD: MAIN 24 -16711681 366 517
	WORD: SUBURBAN 25 -16711681 109 562
	WORD: GREIG 44 -16711681 252 562
CLICKED WORD: SCHOOL
WEBPAGELIST: 
	PAGE: Community school (England and Wales)
	PAGE: Academy (English school)
	PAGE: Comprehensive school
	PAGE: Hornsey Secondary School for Girls
	PAGE: Greig City Academy
SELECT: Greig City Academy WEB
REDRAW: Hornsey railway station
WORDCLOUDLIST: 
	WORD: RAIL 25 -16711936 38 36
	WORD: UNDER 28 -65536 104 36
	WORD: LONDON 27 -16711681 207 36
	WORD: NETWORK 25 -16711681 325 36
	WORD: NEW 28 -16711681 16 72
	WORD: FIRST 30 -16711936 88 72
	WORD: SCHOOL 31 -16777216 180 72
	WORD: MULTIPLE 32 -16711936 314 72
	WORD: TRAVELCARD 25 -16776961 32 122
	WORD: DEPOT 50 -16777216 202 122
	WORD: CANAL 25 -16777216 369 122
	WORD: ALBUM 25 -16711681 41 161
	WORD: MAIN 24 -16777216 139 161
	WORD: TRUST 26 -16711936 211 161
	WORD: KINKS 27 -16776961 308 161
	WORD: ST 35 -16711681 398 161
	WORD: SITUATED 28 -16776961 29 198
	WORD: CONNECT 32 -16711681 172 198
	WORD: HARINGEY 26 -16711681 329 198
	WORD: MAINTENANCE 32 -16711936 37 239
	WORD: ACADEMY 38 -16777216 267 239
	WORD: STATION 54 -65281 15 291
	WORD: ZONE 25 -65281 245 291
	WORD: RIVER 25 -16711681 322 291
	WORD: BAND 24 -65281 403 291
	WORD: CAPITAL 32 -65281 29 337
	WORD: CITY 31 -16711681 168 337
	WORD: HORNSEY 45 -65281 249 337
	WORD: THAMESLINK 27 -16711681 20 372
	WORD: EAST 30 -16776961 201 372
	WORD: BEDFORD 24 -16777216 285 372
	WORD: NEXT 24 -16776961 402 372
	WORD: ACADEMIES 25 -16777216 20 412
	WORD: RAILWAY 38 -16711681 171 412
	WORD: OPERATED 24 -16776961 344 412
	WORD: TRAIN 25 -65536 32 456
	WORD: CHURCH 42 -16711936 117 456
	WORD: OUT 24 -16711936 296 456
	WORD: BEHALF 25 -16777216 356 456
	WORD: ELECTRIC 32 -16711936 15 501
	WORD: UNITS 32 -65281 169 501
	WORD: LINE 29 -16776961 272 501
	WORD: GREIG 44 -65536 345 501
	WORD: ENGLAND 29 -16711681 29 535
	WORD: SUBURBAN 25 -16711936 170 535
	WORD: FLOWS 25 -16711681 313 535
	WORD: FCC 24 -65536 408 535
	WORD: DAVID 29 -65281 119 568
	WORD: PROGRAMME 24 -65281 214 568
REDRAW: Hornsey railway station
WORDCLOUDLIST: 
	WORD: DEPOT 43 -16777216 16 82
	WORD: ELECTRIC 30 -16711681 162 82
	WORD: TRAIN 25 -16711681 305 82
	WORD: FIRST 28 -16777216 390 82
	WORD: SITUATED 27 -16777216 18 115
	WORD: CANAL 25 -16711936 156 115
	WORD: TRAVELCARD 25 -65536 250 115
	WORD: FCC 24 -16776961 420 115
	WORD: RIVER 25 -16711936 16 149
	WORD: LONDON 26 -16777216 97 149
	WORD: SCHOOL 29 -65536 213 149
	WORD: NEW 27 -65536 339 149
	WORD: LINE 27 -16711936 409 149
	WORD: HARINGEY 26 -16777216 19 184
	WORD: MULTIPLE 30 -16711936 155 184
	WORD: TRUST 26 -16711936 307 184
	WORD: MAIN 24 -16711936 404 184
	WORD: THAMESLINK 26 -16711936 19 231
	WORD: STATION 46 -65536 192 231
	WORD: KINKS 26 -16777216 391 231
	WORD: ENGLAND 28 -65536 15 268
	WORD: BEHALF 25 -65281 153 268
	WORD: UNDER 27 -16777216 259 268
	WORD: RAIL 25 -65536 360 268
	WORD: ST 32 -16776961 426 268
	WORD: CAPITAL 29 -65281 15 309
	WORD: SUBURBAN 25 -16777216 142 309
	WORD: GREIG 38 -65281 285 309
	WORD: BAND 24 -65281 403 309
	WORD: FLOWS 25 -65281 36 343
	WORD: NETWORK 24 -16776961 131 343
	WORD: CONNECT 29 -16777216 256 343
	WORD: OUT 24 -16777216 399 343
	WORD: RAILWAY 34 -16777216 49 380
	WORD: PROGRAMME 24 -16711936 207 380
	WORD: ZONE 25 -16776961 368 380
	WORD: ACADEMY 34 -16711681 29 418
	WORD: UNITS 30 -16777216 202 418
	WORD: NEXT 24 -65281 299 418
	WORD: ALBUM 24 -16711681 372 418
	WORD: CITY 29 -16711681 20 458
	WORD: DAVID 28 -16776961 95 458
	WORD: OPERATED 24 -16711936 189 458
	WORD: CHURCH 37 -16711936 319 458
	WORD: HORNSEY 39 -65536 45 500
	WORD: MAINTENANCE 30 -16777216 232 500
	WORD: BEDFORD 24 -16777216 76 534
	WORD: ACADEMIES 24 -16777216 193 534
	WORD: EAST 29 -65536 337 534
STARTED: Mon Mar 31 18:36:58 GMT+01:00 2014
ENDED:Mon Mar 31 18:37:53 GMT+01:00 2014
STARTED: Fri Apr 04 09:16:01 GMT+01:00 2014
ENDED:Fri Apr 04 09:16:06 GMT+01:00 2014
STARTED: Fri Apr 04 09:16:06 GMT+01:00 2014
STARTED: Fri Apr 04 09:54:43 GMT+01:00 2014
ENDED:Fri Apr 04 09:54:45 GMT+01:00 2014
STARTED: Fri Apr 04 09:54:45 GMT+01:00 2014
STARTED: Fri Apr 04 09:55:20 GMT+01:00 2014
COOR:  51.5262 N  0.0770 W
PLACE: Shoreditch (parish)
WORDCLOUDLIST: 
	WORD: ROAD 26 -16776961 28 57
	WORD: COUNCIL 24 -16711936 107 57
	WORD: MAIN 24 -16777216 220 57
	WORD: STREET 45 -16776961 292 57
	WORD: CITY 26 -16776961 34 89
	WORD: SIMPLY 26 -16711681 103 89
	WORD: HIGH 26 -65281 208 89
	WORD: STREETS 25 -16776961 281 89
	WORD: ATC 26 -16777216 398 89
	WORD: KNOWN 24 -65536 33 126
	WORD: ARMS 24 -65536 131 126
	WORD: HACKNEY 33 -65536 211 126
	WORD: PLACE 25 -16777216 372 126
	WORD: OLD 31 -16711681 24 168
	WORD: CURRENT 24 -65281 96 168
	WORD: NICHOL 40 -65536 215 168
	WORD: ACTORS 24 -16711681 367 168
	WORD: ARTISTIC 26 -16711681 15 207
	WORD: METROPOLITAN 36 -16777216 140 207
	WORD: END 24 -16711936 420 207
	WORD: SHOREDITCH 40 -65281 36 249
	WORD: ESTATE 24 -65536 287 249
	WORD: CIVIL 25 -65536 385 249
	WORD: BOROUGH 40 -65281 19 291
	WORD: LINE 28 -16711681 214 291
	WORD: MIDDLESEX 24 -16711936 285 291
	WORD: ST 28 -16711936 428 291
	WORD: COUNTY 28 -16711936 17 325
	WORD: NORTH 25 -65536 142 325
	WORD: RAILWAY 26 -65281 237 325
	WORD: ANCIENT 26 -16711936 357 325
	WORD: LONDON 35 -16776961 18 364
	WORD: THEATRE 28 -65281 169 364
	WORD: INTACT 24 -16777216 304 364
	WORD: SLUM 24 -16777216 399 364
	WORD: COMPANY 27 -16711936 28 398
	WORD: BOUNDARY 28 -16711936 170 398
	WORD: BAR 25 -65536 332 398
	WORD: USED 24 -65536 393 398
	WORD: CHURCH 54 -65281 30 450
	WORD: STATION 38 -16711681 253 450
	WORD: UK 24 -65536 420 450
	WORD: LOCATED 28 -65281 30 485
	WORD: HOUSING 27 -65536 163 485
	WORD: EAST 30 -65281 292 485
	WORD: MUSIC 24 -16711681 376 485
	WORD: PARISH 42 -16776961 32 529
	WORD: ENGLAND 27 -16777216 190 529
	WORD: LEONARD 29 -65536 323 529
	WORD: VISUAL 24 -16711681 199 560
CLICKED WORD: ATC
WEBPAGELIST: 
	PAGE: ATC Theatre
REDRAW: Shoreditch (parish)
WORDCLOUDLIST: 
	WORD: ARTISTIC 26 -16711936 15 63
	WORD: VISUAL 24 -16711936 140 63
	WORD: RAILWAY 26 -16777216 236 63
	WORD: ATC 26 -16776961 356 63
	WORD: BAR 25 -65281 419 63
	WORD: NICHOL 40 -16711936 29 105
	WORD: ENGLAND 27 -65536 181 105
	WORD: OLD 31 -16776961 314 105
	WORD: ROAD 26 -65536 386 105
	WORD: ANCIENT 26 -16777216 18 138
	WORD: HOUSING 27 -65536 138 138
	WORD: SLUM 24 -65281 267 138
	WORD: USED 24 -16776961 344 138
	WORD: END 24 -65281 417 138
	WORD: PLACE 25 -16711936 15 172
	WORD: CURRENT 24 -65281 104 172
	WORD: THEATRE 28 -16776961 223 172
	WORD: ST 28 -16776961 358 172
	WORD: HIGH 26 -16776961 406 172
	WORD: ESTATE 24 -16776961 17 207
	WORD: EAST 30 -65281 115 207
	WORD: MUSIC 24 -16711681 199 207
	WORD: LINE 28 -16777216 287 207
	WORD: CIVIL 25 -16777216 358 207
	WORD: UK 24 -16776961 432 207
	WORD: STATION 38 -16776961 33 251
	WORD: PARISH 42 -16777216 200 251
	WORD: ACTORS 24 -16711681 358 251
	WORD: COMPANY 27 -16776961 33 297
	WORD: STREET 45 -16776961 175 297
	WORD: COUNCIL 24 -16711936 349 297
	WORD: BOROUGH 40 -65281 36 339
	WORD: INTACT 24 -16711681 231 339
	WORD: LOCATED 28 -16711936 326 339
	WORD: SIMPLY 26 -16777216 15 373
	WORD: NORTH 25 -16777216 120 373
	WORD: COUNTY 28 -65281 215 373
	WORD: LEONARD 29 -65281 340 373
	WORD: LONDON 35 -65281 32 412
	WORD: METROPOLITAN 36 -65536 183 412
	WORD: MAIN 24 -16711681 19 464
	WORD: HACKNEY 33 -16711936 91 464
	WORD: CHURCH 54 -16711681 252 464
	WORD: KNOWN 24 -16711681 19 498
	WORD: ARMS 24 -16777216 117 498
	WORD: BOUNDARY 28 -16776961 197 498
	WORD: STREETS 25 -16777216 359 498
	WORD: SHOREDITCH 40 -16777216 16 540
	WORD: MIDDLESEX 24 -16711681 267 540
	WORD: CITY 26 -16776961 410 540
CLICKED WORD: NICHOL
WEBPAGELIST: 
	PAGE: Boundary Estate
	PAGE: Old Nichol
SELECT: Old Nichol WEB
REDRAW: Shoreditch (parish)
WORDCLOUDLIST: 
	WORD: ATC 26 -16776961 16 50
	WORD: CURRENT 24 -65281 79 50
	WORD: ROAD 26 -16711681 198 50
	WORD: HOUSING 27 -16776961 277 50
	WORD: MAIN 24 -16711936 406 50
	WORD: LEONARD 29 -16776961 17 91
	WORD: STATION 38 -65536 156 91
	WORD: NORTH 25 -65536 323 91
	WORD: END 24 -65281 418 91
	WORD: EAST 30 -16777216 31 126
	WORD: ESTATE 24 -16711936 115 126
	WORD: HIGH 26 -16777216 213 126
	WORD: CITY 26 -65281 286 126
	WORD: BAR 25 -16711681 355 126
	WORD: ST 28 -16777216 416 126
	WORD: CHURCH 54 -65281 35 178
	WORD: COUNTY 28 -16777216 258 178
	WORD: SLUM 24 -16711681 383 178
	WORD: ARTISTIC 26 -16711681 17 210
	WORD: MIDDLESEX 24 -65536 142 210
	WORD: ACTORS 24 -65536 285 210
	WORD: MUSIC 24 -16711936 389 210
	WORD: LONDON 35 -16777216 24 252
	WORD: SHOREDITCH 40 -16776961 175 252
	WORD: UK 24 -16711681 426 252
	WORD: COUNCIL 24 -16711681 18 284
	WORD: ANCIENT 26 -16711681 131 284
	WORD: LINE 28 -65281 251 284
	WORD: CIVIL 25 -16776961 322 284
	WORD: ARMS 24 -16711681 396 284
	WORD: THEATRE 28 -65281 20 326
	WORD: NICHOL 40 -16711681 155 326
	WORD: INTACT 24 -16711681 307 326
	WORD: OLD 31 -16777216 402 326
	WORD: COMPANY 27 -16711681 19 359
	WORD: KNOWN 24 -16711936 161 359
	WORD: VISUAL 24 -65281 259 359
	WORD: RAILWAY 26 -16776961 355 359
	WORD: LOCATED 28 -16776961 47 393
	WORD: BOUNDARY 28 -16711681 180 393
	WORD: SIMPLY 26 -16776961 342 393
	WORD: STREET 45 -16711936 35 439
	WORD: HACKNEY 33 -16711681 209 439
	WORD: PLACE 25 -65281 370 439
	WORD: BOROUGH 40 -16711681 34 483
	WORD: PARISH 42 -16711936 229 483
	WORD: USED 24 -16711936 387 483
	WORD: STREETS 25 -16711681 49 522
	WORD: METROPOLITAN 36 -16777216 166 522
	WORD: ENGLAND 27 -65536 181 555
REDRAW: Shoreditch (parish)
WORDCLOUDLIST: 
	WORD: ARMS 24 -16777216 24 43
	WORD: CIVIL 25 -65281 104 43
	WORD: UK 24 -65536 178 43
	WORD: MIDDLESEX 24 -16711936 223 43
	WORD: SIMPLY 26 -16711681 366 43
	WORD: HOUSING 27 -16711681 15 76
	WORD: ESTATE 24 -16711936 144 76
	WORD: ENGLAND 27 -16711681 242 76
	WORD: ACTORS 24 -65281 375 76
	WORD: PARISH 42 -16776961 26 120
	WORD: CITY 26 -65536 184 120
	WORD: NORTH 25 -65536 253 120
	WORD: ANCIENT 26 -16711681 348 120
	WORD: OLD 31 -16711936 15 156
	WORD: USED 24 -65536 87 156
	WORD: EAST 30 -16711936 160 156
	WORD: ST 28 -65281 244 156
	WORD: STREETS 25 -16711681 292 156
	WORD: LINE 28 -65536 409 156
	WORD: METROPOLITAN 36 -16777216 38 195
	WORD: LEONARD 29 -65281 318 195
	WORD: CHURCH 54 -16777216 42 247
	WORD: COUNTY 28 -65281 265 247
	WORD: ATC 26 -65281 390 247
	WORD: CURRENT 24 -65281 32 281
	WORD: LOCATED 28 -16777216 151 281
	WORD: RAILWAY 26 -16777216 284 281
	WORD: END 24 -16711936 404 281
	WORD: SHOREDITCH 40 -16711681 18 323
	WORD: COUNCIL 24 -16711936 269 323
	WORD: INTACT 24 -16711681 382 323
	WORD: COMPANY 27 -16711681 29 356
	WORD: VISUAL 24 -16776961 171 356
	WORD: ARTISTIC 26 -16777216 267 356
	WORD: HIGH 26 -65281 392 356
	WORD: BAR 25 -65281 24 390
	WORD: THEATRE 28 -65281 85 390
	WORD: BOUNDARY 28 -16711936 220 390
	WORD: MUSIC 24 -16711681 382 390
	WORD: HACKNEY 33 -16711936 44 431
	WORD: STATION 38 -16711681 205 431
	WORD: ROAD 26 -16711936 372 431
	WORD: STREET 45 -65536 36 477
	WORD: LONDON 35 -16777216 210 477
	WORD: KNOWN 24 -65281 361 477
	WORD: SLUM 24 -65281 31 519
	WORD: PLACE 25 -16711936 108 519
	WORD: BOROUGH 40 -16711936 197 519
	WORD: MAIN 24 -16777216 392 519
	WORD: NICHOL 40 -16711936 171 561
CLICKED WORD: CHURCH
WEBPAGELIST: 
	PAGE: Shoreditch High Street
	PAGE: Old Nichol
	PAGE: Shoreditch (parish)
	PAGE: St Leonard's, Shoreditch
	PAGE: Church of England
SELECT: Shoreditch High Street WORDS
FOCUS: Shoreditch High Street
WORDCLOUDLIST: 
	WORD: MOSHI 26 -65536 17 52
	WORD: ROAD 49 -16711936 109 52
	WORD: BOTH 24 -16777216 247 52
	WORD: HALL 30 -65536 321 52
	WORD: JULY 24 -65536 406 52
	WORD: TODAY 24 -65281 25 96
	WORD: HALLS 24 -65281 116 96
	WORD: HIGH 42 -16711681 202 96
	WORD: JAGO 29 -16776961 311 96
	WORD: MAIN 24 -65536 398 96
	WORD: COMPANY 24 -16776961 15 128
	WORD: METROPOLITAN 25 -65536 143 128
	WORD: CLASSICAL 24 -16711936 342 128
	WORD: OPENED 28 -16776961 36 162
	WORD: ENGLAND 25 -16711936 155 162
	WORD: SUCH 24 -16711681 282 162
	WORD: ESTATE 25 -65281 357 162
	WORD: SHOREDITCH 36 -65281 22 201
	WORD: END 27 -65281 253 201
	WORD: NICHOL 28 -16776961 317 201
	WORD: ST 24 -16777216 430 201
	WORD: CHURCH 50 -16776961 23 251
	WORD: EAST 34 -16711936 232 251
	WORD: FOLGATE 31 -16711936 327 251
	WORD: OLD 29 -65536 33 288
	WORD: NORTH 33 -16777216 101 288
	WORD: PARISH 32 -16711936 222 288
	WORD: LEONARD 24 -65536 344 288
	WORD: PART 28 -16777216 16 322
	WORD: THOUGH 29 -16711681 100 322
	WORD: CENTURY 26 -65536 230 322
	WORD: RAILWAY 26 -65281 358 322
	WORD: BOUNDARY 32 -16776961 19 359
	WORD: MONSTERS 24 -16711681 200 359
	WORD: NORTON 31 -16711936 339 359
	WORD: DEMOLISHED 24 -16777216 47 399
	WORD: THEATRE 38 -16777216 207 399
	WORD: LINE 24 -16711681 384 399
	WORD: SITUATED 30 -16777216 30 436
	WORD: HACKNEY 29 -16777216 180 436
	WORD: STATION 32 -16711681 321 436
	WORD: NEW 24 -65536 39 474
	WORD: GALLERY 27 -16711681 104 474
	WORD: MUSIC 34 -16711936 232 474
	WORD: CLOSED 25 -16776961 349 474
	WORD: CITY 28 -16711936 19 532
	WORD: STREET 62 -16777216 94 532
	WORD: LONDON 35 -16711936 324 532
